"projectID","sampleID","fishID","fishNum","species","fishLength","standardLength","fishWeight","caughtBy","jumperDescription","useTagMarkRecap","tagID","oldTag","tagApply","tagRecapture","tagApplyType","tagRecaptureType","clipApply","clipRecapture","sex","mortality","removed","otolithSample","tissueSampled","dietSampled","stomachRemoved","gillArchRemoved","pectoralFinRemoved","gonadRemoved","leftEyeRemoved","finClipCollected","photo","gonadWeight","rectalTemp","gonadSqueze","sexualStage_MaierScale","gpsWaypoint","finClipBox","spineSample","scaleSample","comments","entryFile"
37,"BY_wholeShoreline_20190611_0235_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190611_0235_BE_FishscapesSurvey.hotBassLap.20180607_10",10,"largemouth_bass",336,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-11_0235.csv"
37,"BY_wholeShoreline_20190611_0325_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190611_0325_BE_FishscapesSurvey.hotBassLap.20180607_1",1,"largemouth_bass",287,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-11_0325.csv"
37,"BY_wholeShoreline_20190611_0325_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190611_0325_BE_FishscapesSurvey.hotBassLap.20180607_2",2,"largemouth_bass",428,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,"fishScapes2019_BY_2019-06-11_0325.csv"
37,"BY_wholeShoreline_20190612_2250_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190612_2250_BE_FishscapesSurvey.hotBassLap.20180607_1",1,"largemouth_bass",266,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-12_2250.csv"
37,"BY_wholeShoreline_20190612_2250_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190612_2250_BE_FishscapesSurvey.hotBassLap.20180607_2",2,"largemouth_bass",253,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","AF",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-12_2250.csv"
37,"BY_wholeShoreline_20190612_2250_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190612_2250_BE_FishscapesSurvey.hotBassLap.20180607_3",3,"largemouth_bass",400,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-12_2250.csv"
37,"BY_wholeShoreline_20190612_2250_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190612_2250_BE_FishscapesSurvey.hotBassLap.20180607_4",4,"largemouth_bass",336,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-12_2250.csv"
37,"BY_wholeShoreline_20190612_2250_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190612_2250_BE_FishscapesSurvey.hotBassLap.20180607_5",5,"largemouth_bass",329,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","AF",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-12_2250.csv"
37,"BY_wholeShoreline_20190612_2250_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190612_2250_BE_FishscapesSurvey.hotBassLap.20180607_6",6,"largemouth_bass",284,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-12_2250.csv"
37,"BY_wholeShoreline_20190612_2250_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190612_2250_BE_FishscapesSurvey.hotBassLap.20180607_7",7,"largemouth_bass",342,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","AF",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-12_2250.csv"
37,"BY_wholeShoreline_20190612_2250_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190612_2250_BE_FishscapesSurvey.hotBassLap.20180607_8",8,"largemouth_bass",379,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","AF",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-12_2250.csv"
37,"BY_wholeShoreline_20190612_2250_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190612_2250_BE_FishscapesSurvey.hotBassLap.20180607_9",9,"largemouth_bass",460,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,"fishScapes2019_BY_2019-06-12_2250.csv"
37,"BY_wholeShoreline_20190612_2250_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190612_2250_BE_FishscapesSurvey.hotBassLap.20180607_10",10,"largemouth_bass",232,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-12_2250.csv"
37,"BY_wholeShoreline_20190612_2250_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190612_2250_BE_FishscapesSurvey.hotBassLap.20180607_11",11,"largemouth_bass",280,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-12_2250.csv"
37,"BY_wholeShoreline_20190613_0020_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190613_0020_BE_FishscapesSurvey.hotBassLap.20180607_1",1,"largemouth_bass",320,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-13_0020.csv"
37,"BY_wholeShoreline_20190613_0020_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190613_0020_BE_FishscapesSurvey.hotBassLap.20180607_2",2,"largemouth_bass",266,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-13_0020.csv"
37,"BY_wholeShoreline_20190613_0020_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190613_0020_BE_FishscapesSurvey.hotBassLap.20180607_3",3,"largemouth_bass",215,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,"fishScapes2019_BY_2019-06-13_0020.csv"
37,"BY_wholeShoreline_20190613_0020_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190613_0020_BE_FishscapesSurvey.hotBassLap.20180607_4",4,"largemouth_bass",321,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-13_0020.csv"
37,"BY_wholeShoreline_20190613_0020_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190613_0020_BE_FishscapesSurvey.hotBassLap.20180607_5",5,"largemouth_bass",315,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-13_0020.csv"
37,"BY_wholeShoreline_20190613_0020_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190613_0020_BE_FishscapesSurvey.hotBassLap.20180607_6",6,"largemouth_bass",331,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-13_0020.csv"
37,"BY_wholeShoreline_20190613_0020_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190613_0020_BE_FishscapesSurvey.hotBassLap.20180607_7",7,"largemouth_bass",217,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-13_0020.csv"
37,"BY_wholeShoreline_20190613_0020_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190613_0020_BE_FishscapesSurvey.hotBassLap.20180607_8",8,"largemouth_bass",353,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-13_0020.csv"
37,"BY_wholeShoreline_20190613_0020_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190613_0020_BE_FishscapesSurvey.hotBassLap.20180607_9",9,"largemouth_bass",395,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-13_0020.csv"
37,"BY_wholeShoreline_20190613_0020_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190613_0020_BE_FishscapesSurvey.hotBassLap.20180607_10",10,"largemouth_bass",335,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-13_0020.csv"
37,"BY_wholeShoreline_20190613_0020_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190613_0020_BE_FishscapesSurvey.hotBassLap.20180607_11",11,"largemouth_bass",277,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-13_0020.csv"
37,"BY_wholeShoreline_20190613_0130_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190613_0130_BE_FishscapesSurvey.hotBassLap.20180607_1",1,"largemouth_bass",389,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-13_0130.csv"
37,"BY_wholeShoreline_20190613_0130_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190613_0130_BE_FishscapesSurvey.hotBassLap.20180607_2",2,"largemouth_bass",395,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-13_0130.csv"
37,"BY_wholeShoreline_20190613_0130_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190613_0130_BE_FishscapesSurvey.hotBassLap.20180607_3",3,"largemouth_bass",293,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-13_0130.csv"
37,"BY_wholeShoreline_20190613_0130_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190613_0130_BE_FishscapesSurvey.hotBassLap.20180607_4",4,"largemouth_bass",329,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-13_0130.csv"
37,"BY_wholeShoreline_20190613_0130_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190613_0130_BE_FishscapesSurvey.hotBassLap.20180607_5",5,"largemouth_bass",279,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-13_0130.csv"
37,"BY_wholeShoreline_20190613_0250_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190613_0250_BE_FishscapesSurvey.hotBassLap.20180607_1",1,"largemouth_bass",360,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-13_0250.csv"
37,"BY_wholeShoreline_20190613_0250_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190613_0250_BE_FishscapesSurvey.hotBassLap.20180607_2",2,"largemouth_bass",405,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-13_0250.csv"
37,"BY_wholeShoreline_20190613_0250_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190613_0250_BE_FishscapesSurvey.hotBassLap.20180607_3",3,"largemouth_bass",280,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","AF",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-13_0250.csv"
37,"BY_wholeShoreline_20190613_0250_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190613_0250_BE_FishscapesSurvey.hotBassLap.20180607_4",4,"largemouth_bass",376,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-13_0250.csv"
37,"BY_wholeShoreline_20190613_0250_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190613_0250_BE_FishscapesSurvey.hotBassLap.20180607_5",5,"largemouth_bass",242,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-13_0250.csv"
37,"BY_wholeShoreline_20190613_0250_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190613_0250_BE_FishscapesSurvey.hotBassLap.20180607_6",6,"largemouth_bass",290,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-13_0250.csv"
37,"BY_wholeShoreline_20190613_0355_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190613_0355_BE_FishscapesSurvey.hotBassLap.20180607_1",1,"largemouth_bass",120,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","AF",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-13_0355.csv"
37,"BY_wholeShoreline_20190613_0355_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190613_0355_BE_FishscapesSurvey.hotBassLap.20180607_2",2,"largemouth_bass",250,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-13_0355.csv"
37,"BY_wholeShoreline_20190613_0355_BE_FishscapesSurvey.hotBassLap.20180607","BY_wholeShoreline_20190613_0355_BE_FishscapesSurvey.hotBassLap.20180607_3",3,"largemouth_bass",300,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-13_0355.csv"
37,"BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625","BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625_1",1,"largemouth_bass",323,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_BY_2019-06-22_0946.csv"
37,"BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625","BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625_2",2,"largemouth_bass",299,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"","AF",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_BY_2019-06-22_0946.csv"
37,"BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625","BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625_3",3,"largemouth_bass",406,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_BY_2019-06-22_0946.csv"
37,"BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625","BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625_4",4,"largemouth_bass",326,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_BY_2019-06-22_0946.csv"
37,"BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625","BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625_5",5,"largemouth_bass",327,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_BY_2019-06-22_0946.csv"
37,"BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625","BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625_6",6,"largemouth_bass",272,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_BY_2019-06-22_0946.csv"
37,"BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625","BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625_7",7,"largemouth_bass",358,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"","AF",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"fish #7 recap but originally wrong spines ","fishScapes2019_BY_2019-06-22_0946.csv"
37,"BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625","BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625_8",8,"largemouth_bass",308,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_BY_2019-06-22_0946.csv"
37,"BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625","BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625_9",9,"largemouth_bass",346,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_BY_2019-06-22_0946.csv"
37,"BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625","BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625_10",10,"largemouth_bass",361,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_BY_2019-06-22_0946.csv"
37,"BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625","BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625_11",11,"largemouth_bass",386,NA,NA,"JC",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_BY_2019-06-22_0946.csv"
37,"BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625","BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625_12",12,"largemouth_bass",239,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"","AF",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_BY_2019-06-22_0946.csv"
37,"BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625","BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625_13",13,"largemouth_bass",364,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_BY_2019-06-22_0946.csv"
37,"BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625","BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625_14",14,"largemouth_bass",341,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_BY_2019-06-22_0946.csv"
37,"BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625","BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625_15",15,"largemouth_bass",385,NA,NA,"JC",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_BY_2019-06-22_0946.csv"
37,"BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625","BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625_16",16,"largemouth_bass",386,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"","AF",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_BY_2019-06-22_0946.csv"
37,"BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625","BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625_17",17,"largemouth_bass",381,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_BY_2019-06-22_0946.csv"
37,"BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625","BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625_18",18,"largemouth_bass",319,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_BY_2019-06-22_0946.csv"
37,"BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625","BY_wholeShoreline_20190622_0946_AN_Fishscapes.Angling.20180625_19",19,"largemouth_bass",279,NA,NA,"JC",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_BY_2019-06-22_0946.csv"
37,"BY_wholeShoreline_20190622_1148_AN_Fishscapes.Angling.20180625","BY_wholeShoreline_20190622_1148_AN_Fishscapes.Angling.20180625_1",1,"largemouth_bass",258,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_BY_2019-06-22_1148.csv"
37,"BY_wholeShoreline_20190622_1148_AN_Fishscapes.Angling.20180625","BY_wholeShoreline_20190622_1148_AN_Fishscapes.Angling.20180625_2",2,"largemouth_bass",268,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_BY_2019-06-22_1148.csv"
37,"BY_wholeShoreline_20190622_1148_AN_Fishscapes.Angling.20180625","BY_wholeShoreline_20190622_1148_AN_Fishscapes.Angling.20180625_3",3,"largemouth_bass",279,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"","AF",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_BY_2019-06-22_1148.csv"
